patient_id,microwave_phase_shift,microwave_attenuation
P00349,-0.9746871022113792,7.1821111285343955
P00350,4.18560137197465,6.895355174901089
P00351,-0.6075102081403021,6.7346760719489716
P00352,1.308385452453345,6.402394832356636
P00353,5.132891828674702,11.105341638043274
P00354,1.4748371656700965,3.294343070219032
P00355,3.264685680347184,6.342007363069683
P00356,-2.403648272458632,7.966348804370651
P00357,2.2549504121864503,4.948107083774402
P00358,2.06557878262372,7.986092852023357
P00359,-0.1444736615143782,5.415990908672318
P00360,5.147201214586673,7.326337738842476
P00361,1.5759272355349176,8.02437345655621
P00362,3.9282484919126506,5.904451165842707
P00363,0.5831715332840819,5.357844398806175
P00364,-1.5002754267237663,5.596445457336874
P00365,2.4996107278925224,6.836859365348282
P00366,3.844153034940416,6.363688751429764
P00367,-4.169008345709009,4.638808408707112
P00368,0.6259879364889457,7.530788515782796
P00369,1.3014549687674597,5.7056935937735975
P00370,0.9209326824024826,3.883484115445392
P00371,5.554118668890547,6.3273114486843305
P00372,3.462889600981105,8.058677540072928
P00373,2.5424869636532885,8.176621431445739
P00374,5.08906534323553,9.788668546677853
P00375,0.5799153238203161,6.100232643818113
P00376,6.278840668440217,7.827436934890591
P00377,1.4861792741203756,8.224381456038508
P00378,-0.869814719210658,6.245386029678171
P00379,4.626202130538364,7.1497586033510405
P00380,-2.6849722551164357,2.082773741891458
P00381,5.541628267820141,9.009467742552385
P00382,4.069232456556624,9.872086094862947
P00383,5.489191754991849,5.227415974631366
P00384,1.4570787503298277,8.064661270631353
P00385,-3.705726372442671,2.3204685260228453
P00386,-1.402335925782912,4.753741074490907
P00387,0.3449730912308746,3.377732128233249
P00388,7.733692191630827,11.907676417240264
P00389,0.3020738746249911,4.667638401423641
P00390,2.6831063541415188,6.996503285182194
P00391,1.1764973636339997,6.578211655476398
P00392,3.346325441801135,6.399663903261445
P00393,2.616396437312313,6.652627276065569
P00394,4.223430213305626,7.8582634955582575
P00395,7.358754045368576,7.516501988580461
P00396,4.6508228326194905,7.404010154990155
P00397,1.1402451134992484,9.00637392427111
P00398,1.2988401550097546,7.062313013072382
P00399,8.611230226002395,9.352027584287184
P00400,1.516484846879285,5.922991487314937
P00401,2.5919495022704253,7.270310530414484
P00402,3.1455535281223397,8.800909864211246
P00403,2.180161931466214,6.584519238314915
P00404,1.963762318007616,8.388249897709692
P00405,4.1024961256033174,8.8189843804017
P00406,5.6006117798475925,10.187478912617868
P00407,3.895274601249587,6.707831147992884
P00408,2.4116125799655217,6.645810397811597
P00409,0.2677712943025775,4.307222496172546
P00410,1.9909371646674277,6.623795439633487
P00411,2.731260624324203,5.180017004657246
P00412,6.300091482358083,7.569351528311525
P00413,-0.7329552076327783,8.643679780986773
P00414,6.3361461121708915,9.213689049598177
P00415,-1.0288218653111965,4.82783867266829
P00416,3.2675934607527948,6.889443835175795
P00417,12.427804771403224,12.194976108202471
P00418,1.4588551083166408,6.2898302164826365
P00419,2.577749986697389,8.804452144430154
P00420,4.850717343342976,9.442591641686098
P00421,1.2671576764578725,9.226516526321356
P00422,1.19208854516011,3.786697010750614
P00423,2.497876043288107,8.284223521323565
P00424,3.162279081910412,7.186901446740185
P00425,0.1118343903683385,6.792930030045376
P00426,0.2239935189975472,9.470535668425956
P00427,-0.6606393751306695,5.492186564062296
P00428,2.1692120187808936,11.640629292140192
P00429,2.1359585375854597,6.0258401167931055
P00430,-0.2398350182995146,7.28736547880692
P00431,2.1086825766201445,6.724229534824621
P00432,6.048726748758259,5.976522631305885
P00433,1.4297547042044425,9.089819260304363
P00434,-1.5833804694881528,5.629508851795121
P00435,8.079367395406873,9.091501844216694
P00436,1.336390175840198,9.314226627931934
P00437,-1.386199360083873,1.991699273126251
P00438,-0.1723146890179785,4.825121374996738
P00439,4.748129874291397,10.614108673390827
P00440,3.015626291501831,7.562438832417707
P00441,-1.4540287514178178,3.806842110929354
P00442,1.0923373474352949,6.753893099114009
P00443,0.0620790178620989,6.495196084495576
P00444,6.3234071355670505,10.49866931295913
P00445,-3.725024875272269,2.2597592768072725
P00446,4.2669936402643796,8.953167817675077
P00447,2.0270647224250142,9.06807377072396
P00448,4.967915585348694,9.284750980793246
P00449,-0.8213266397195558,4.432458759052183
P00450,-1.834656124524589,7.002374397998927
P00451,-0.5023008356951588,6.14945148342958
P00452,-0.1880251743652201,4.9490492271823605
P00453,3.909600748020584,8.061465712850458
P00454,1.091804315376875,11.440677456428656
P00455,4.399772010418016,7.370046463172179
P00456,-2.7114200246100943,2.570737961602216
P00457,2.034614282380604,5.967620098084933
P00458,-1.848227129617312,6.456709494737694
P00459,4.558928439577731,8.986328602180397
P00460,-0.2002030472453002,7.392428851184212
P00461,2.9763555420361216,9.58033902278598
P00462,-2.723119143405157,6.829120868788738
P00463,-0.6725670714067076,5.11273631755533
P00464,-0.4723475825935002,8.044234554933498
P00465,4.600528483261998,8.224584392578988
P00466,2.5260537424291845,8.195526860238544
P00467,1.6608306468183378,8.146054695765352
P00468,3.3034369133739077,7.24538509947388
P00469,3.1838468502316104,8.616653420345262
P00470,-1.1144383318225066,3.101887770690115
P00471,4.786391483834898,4.237745654334477
P00472,0.8325560336078244,7.3782367866257506
P00473,4.814736137072842,6.272276948495678
P00474,2.4705808448779996,5.821582056877522
P00475,3.0314183758546207,7.4871360596141425
P00476,2.487040322276902,7.477035050714518
P00477,2.944716827224795,9.222443540863006
P00478,3.13674243453009,9.895681840982151
P00479,1.6845831181576412,7.433169115999838
P00480,7.530464119833816,8.644479932506346
P00481,1.9230288351347216,5.812162728606334
P00482,5.506574166509358,5.943238760638042
P00483,2.473438771802808,8.18958396479634
P00484,7.830608468352077,5.198314941797172
P00485,-0.440711349831266,6.3519564660207255
P00486,3.056680396440117,6.353737038070347
P00487,-0.0009871250615655,4.897404392931554
P00488,3.9185007828885934,8.650263131933665
P00489,0.3503688683132939,9.860251803832924
P00490,1.3113534971324432,10.201271410326813
P00491,4.07935743676994,5.504761589705904
P00492,1.6787515799559274,6.246628493377972
P00493,0.9070424125853735,3.6186875077822807
P00494,3.9361458029919687,7.720541677931337
P00495,-0.3106918964500474,5.178948984693208
P00496,4.7286089905860775,6.104284606748196
P00497,-0.9587580963152812,6.299226742454829
P00498,3.071648428773513,9.823956625550997
P00499,3.0774720342701736,5.383432064569643
P00500,2.424469471944411,6.191032507630937
P00501,4.525932678900853,7.890412196775066
P00502,0.6764790601862201,9.583896502487438
P00503,0.367527632040445,5.972420695999332
P00504,-2.3328432091599014,4.236526976876425
P00505,-1.9683702467871151,4.364390982820311
P00506,4.089797225972573,9.545627718332252
P00507,1.997571816986066,5.077911815951457
P00508,2.0280914858551493,6.9654678139930395
P00509,3.4854509973154624,6.1475493210501
P00510,0.2615960433481969,5.838486566729192
P00511,3.854459862754447,8.877535146609945
P00512,2.9475065071915285,5.2575019873741455
P00513,1.6922887043162431,10.070102021998006
P00514,2.7644868027896425,9.26278711406714
P00515,-1.7318227753754138,5.907840972535202
P00516,3.719139533394443,8.899287016980749
P00517,2.468121109007488,7.9929490640803555
P00518,4.860349821615061,6.732764096694979
P00519,6.6693812380267765,10.137688016094511
P00520,1.0772325844744934,9.523497585060603
P00521,-0.9836390103375874,6.974591650299512
P00522,-2.383634233621014,2.7808256021773183
P00523,-0.6758745765840786,4.334979082896355
P00524,7.555086847828055,10.809585738347025
P00525,6.378522483981046,11.86926524346357
P00526,2.3046255594080973,5.596626298342569
P00527,2.974982844441034,4.111944638739163
P00528,0.3187206648938615,4.731847837568598
P00529,2.1566838115828744,7.787850796494186
P00530,8.035195138699477,9.297415352801533
P00531,3.75953507304009,7.8984647832094845
P00532,0.1663381420416581,5.909451287876898
P00533,5.79187524446159,9.188382420684055
P00534,-0.336411002916461,5.4722131198745805
P00535,-0.4889176788848414,6.278659215369721
P00536,0.2501158005568538,9.648125342505402
P00537,1.918446387711103,6.519452959012877
P00538,3.6402325891693974,8.093279354819654
P00539,-0.1360745423485241,3.783503727665566
P00540,0.3523625137388139,6.862093038278957
P00541,-1.9186839317948257,5.655041944596375
P00542,2.722954255418887,10.025827036121475
P00543,6.522301438631115,9.809772246335433
P00544,2.0583266481210343,3.918574988515872
P00545,1.8101853747889929,6.018551052769384
P00546,1.6387982770646463,5.04536675603486
P00547,1.3877355040206822,6.483821682924531
P00548,1.8498235105460092,6.87447098439547
P00549,4.980201755332603,6.328761886737593
P00550,1.4195578308604806,6.482890274908975
P00551,1.6516287344624776,2.992518993415047
P00552,-0.9063008111731784,1.5931590004300844
P00553,0.4402229653317184,6.984497260522961
P00554,-0.9566465001801898,9.800765306939788
P00555,0.7252864218843904,9.401794629266146
P00556,4.686485774642399,5.761615880527346
P00557,0.4512760997018537,6.96913297074032
P00558,5.427488309031652,7.319263858731221
P00559,3.635220551968219,3.57552190535805
P00560,3.0874512140999553,5.322242402578552
P00561,-1.686006034664391,4.283794721837987
P00562,-0.8235973532080849,5.185710602814874
P00563,2.619784927038522,7.171742184285203
P00564,-3.381949402152505,4.81504764008832
P00565,2.6837933562460172,6.710640122985402
P00566,3.703375557699171,6.72410628947587
P00567,2.603695084648618,4.414215499214295
P00568,-3.0379839283191625,3.819088587501175
P00569,1.4923456174369685,4.486831214449443
P00570,5.002677175723294,11.296694384373014
P00571,0.5208213908904188,4.6766762661560035
P00572,5.7198861412030135,5.153559738329427
P00573,3.871206667423541,4.753109648667261
P00574,2.55781276700834,6.224990577000252
P00575,2.3954535623548225,11.172585890568811
P00576,1.7134702629220246,5.343837318739011
P00577,0.9372242582946362,7.227817208352777
P00578,4.307441942781282,10.324363213645594
P00579,-1.8753116062643256,2.806530845803053
P00580,0.8487209909629145,9.3668404190637
P00581,-0.3265854175170394,6.730360231886053
P00582,1.0596955685605258,7.309662051587366
P00583,5.06436339458142,6.771428479111179
P00584,1.3269100293009164,4.333765749515717
P00585,2.683931556704373,10.108020726192192
P00586,4.691253546088786,8.869725520815845
P00587,-3.699495195014051,6.594228984383724
P00588,-0.4593947344398157,7.338919519188126
P00589,2.873978914637881,7.480725184615887
P00590,5.600454228967114,10.847180344093047
P00591,1.2545968073896838,5.752067938704925
P00592,-2.6157817202795286,6.712779991274521
P00593,3.370620864776327,10.16035105253765
P00594,-0.0859494539962852,6.014204108823309
P00595,2.358847135456168,5.535107303017636
P00596,4.328729151666121,8.903745531919629
P00597,1.357256243617843,4.824308322604013
P00598,4.234335711080855,4.2422116924920115
P00599,0.3966126989879032,6.802814839172099
P00600,2.0813082992028833,4.91867387767475
P00601,-0.3446869563127723,4.614432614194686
P00602,0.5067429956652609,8.561548902807461
P00603,3.988741333005385,9.011495902257256
P00604,-0.4861822493276908,4.362553050811414
P00605,0.184000544104753,6.784897380871653
P00606,-0.4780534805160839,0.4403642224742583
P00607,5.197244381462479,6.848374732380547
P00608,1.921270883135045,9.687452741931873
P00609,2.629396848540839,6.9893560285599685
P00610,4.788952574314886,8.58782029605634
P00611,-3.740643156223644,3.850806726133657
P00612,-1.5351126781644766,1.469264401102798
P00613,0.8153089186992719,6.378429727060008
P00614,2.14022399324906,6.960282205941822
P00615,1.020474493073193,9.683760272351934
P00616,-3.183760743632987,1.9535888606611396
P00617,7.013580028240603,7.937069927206453
P00618,4.799266738195994,8.170409630980746
P00619,2.5744392664127163,6.0209608538398145
P00620,-1.980385004054794,7.815559809313083
P00621,-0.5170881899997476,4.581967915988154
P00622,2.243727999281223,6.290572025737863
P00623,6.56219414362544,8.48178162487023
P00624,2.19931991080305,6.714077654275825
P00625,0.8558032129858071,3.8189510403718767
P00626,2.6277573696174263,4.676318600001606
P00627,5.6273585837902536,8.282506664053004
P00628,3.650054433341788,7.085624611930564
P00629,2.1691591062940567,3.703733184647428
P00630,-0.4478273266331088,5.752735211826875
P00631,0.3944401598904514,7.9220213870085665
P00632,7.287812385110579,8.196555167156125
P00633,3.3870580205391567,6.10165237346823
P00634,3.580942515370089,9.611604273504128
P00635,5.416445301818885,10.80657204632464
P00636,2.68918513511305,3.2014442243835424
P00637,4.58586150272412,6.875733092170687
P00638,0.4283246746298816,3.823531527348466
P00639,2.6000723922334537,11.083506465787751
P00640,2.0616713774079267,5.112790981643901
P00641,-1.445280908565163,5.46454745833326
P00642,1.945494478011709,9.332928588235474
P00643,6.463585742279022,10.080087526077802
P00644,1.5500009998219495,6.389264477262602
P00645,0.1928382701363772,6.045471665948942
P00646,0.6777408771819469,3.3050922893532393
P00647,-1.7262490084119286,8.762346843596912
P00648,-0.1968803451658986,3.465944324259276
P00649,4.885197574960052,9.472188691547696
P00650,1.8119192402687363,4.0099065030753644
P00651,4.022617103743696,5.994827261980672
P00652,4.291122204030821,4.85640860076289
P00653,5.402957152666988,6.75952534356022
P00654,1.6341413138333527,6.121001995445612
P00655,2.974476168204567,3.1472526146499016
P00656,1.872370422749357,5.895841645577614
P00657,-1.655060806354568,4.362476787337346
P00658,1.169571814975886,8.512540278341575
P00659,1.4258320996046825,8.853666066000267
P00660,3.7433724152365855,5.548875167439054
P00661,3.922295639755024,7.7246675155283056
P00662,-0.9445100819948362,4.427308897077003
P00663,-0.7335833902805288,8.437653912851824
P00664,2.5137525421534774,5.370101225159946
P00665,4.738668714023898,6.631161649064807
P00666,0.1112764633410585,5.385987971419095
P00667,-1.4089573121822143,4.058028434926581
P00668,4.9935987199759335,8.568064630410122
